Keys,Description,en,de,fr,ar,es,zh
currencies_app_bar_title,A list of all available currencies in the app.,Currencies,Währungen,Devises,العملات,Divisas,货币
settings_app_bar_title,Section to customize app preferences and configurations.,Settings,Einstellungen,Paramètres,إعدادات,Ajustes,设置
convert_app_bar_title,Option to convert values between dzd and currencies.,Convert,Umrechnen,Convertir,تحويل,Convertir,转换
select_currency_app_bar_title,Option for users to choose their preferred currency.,Select Currency,Währung auswählen,Sélectionnez la devise,اختر العملة,Seleccionar Moneda,选择货币
trends_app_bar_title,Page displaying the latest trends and movements in different currencies.,Trends,Trends,Tendances,اتجاهات,Tendencias,趋势
close_button,Button or option to close the app or a specific section within the app.,Close,Schließen,Fermer,إغلاق,Cerrar,关闭
auto_button,Option for automatic settings or operations within the app.,Auto,Auto,Auto,تلقائي,Auto,自动
dark_button,Option to enable a dark color scheme for the app's interface.,Dark,Dunkel,Sombre,مظلم,Oscuro,黑暗
light_button,Option to enable a light color scheme for the app's interface.,Light,Licht,Lumière,ضوء,Luz,黑暗
languages_button,List of available languages,Languages,Sprachen,Langues,اللغات,Idiomas,语言
chose_language_title,Option to select a language,Choose Language,Sprache wählen,Choisissez la langue,اختر اللغة,Elija idioma,选择语言
theme_title,Option for visual theme customization.,Theme,Thema,Thème,موضوع,Tema,主题
general_title,Overall settings or information for the app.,General,Allgemein,Général,عام,General,通用
rate_us_button,Invitation to rate the app.,Give Us Your Rating,Geben Sie uns Ihre Bewertung,Donnez-nous votre avis,أعطنا تقييمك,Denos su valoración,给我们评分
about_body,Detailed Description,"Dinar Watch is your essential companion app for monitoring the Algerian Dinar. It offers real-time updates and user-friendly features, striving to provide the most accurate data possible, although regional variations may occur. For further details, please contact us.","Dinar Watch ist Ihr unverzichtbarer Begleiter für die Überwachung des algerischen Dinars. Sie bietet Echtzeit-Updates und benutzerfreundliche Funktionen und ist bestrebt, möglichst genaue Daten zu liefern, auch wenn es zu regionalen Abweichungen kommen kann. Für weitere Details kontaktieren Sie uns bitte.","Dinar Watch est votre application compagnon indispensable pour surveiller le Dinar algérien. Il propose des mises à jour en temps réel et des fonctionnalités conviviales, s'efforçant de fournir les données les plus précises possibles, bien que des variations régionales puissent survenir. Pour plus de détails, veuillez nous contacter.",Dinar Watch هو تطبيقك المرافق الأساسي لمراقبة الدينار الجزائري. فهو يوفر تحديثات في الوقت الفعلي وميزات سهلة الاستخدام، ويسعى جاهداً لتوفير البيانات الأكثر دقة قدر الإمكان، على الرغم من احتمال حدوث اختلافات إقليمية. لمزيد من التفاصيل يرجى الاتصال بنا.,"Dinar Watch es la aplicación imprescindible para seguir la evolución del dinar argelino. Ofrece actualizaciones en tiempo real y funciones fáciles de usar, esforzándose por proporcionar los datos más precisos posibles, aunque pueden producirse variaciones regionales. Para más información, póngase en contacto con nosotros.",Dinar Watch 是您监测阿尔及利亚第纳尔的必备应用程序。它提供实时更新和用户友好功能，努力提供尽可能最准确的数据，尽管可能会出现地区差异。如需了解更多详情，请联系我们。
about_app_button,About the App,About the App,Über die App,À propos de l'application,حول التطبيق,Acerca de la aplicación,关于应用程序
one_month_button,Short time filter for viewing currency data over the past month.,1M,1M,1M,1ش,1M,1个
six_months_button,Short time filter for viewing currency data over the past six months.,6M,6M,6M,6ش,6M,6个
one_year_button,Short time filter for viewing currency data over the past year.,1Y,1Y,1Y,1س,1Y,1年
two_years_button,Short time filter for viewing currency data over the past two years.,2Y,2Y,2Y,2س,2Y,2年
add_selected_currencies_tooltip,Option to add selected currencies to the list|,Add Selected Currencies,Ausgewählte Währungen hinzufügen,Ajouter les devises sélectionnées,أضف العملات المختارة,Añadir Monedas Seleccionadas,添加所选货币
error_message_title,Title for an error message dialog.,Oops! Something went wrong.,Hoppla! Etwas ist schief gelaufen.,Oups! Un problème est survenu.,عفوًا! هناك خطأ ما.,¡Vaya! Algo salió mal.,糟糕！出问题了。
error_fetching_currencies_message,Error message indicating an issue in retrieving currency data.,Error fetching currencies,Fehler beim Abrufen von Währungen,Erreur lors de la récupération des devises,خطأ في استرداد العملات,Error al obtener las divisas,获取货币时出错
no_currencies_message,Message for no currency data.,No currencies,Keine Währungen,Pas de devises,لا توجد عملات,No hay divisas,没有货币
retry_button,"Button to attempt a previous action again (e.g., refreshing data or reconnecting).",Retry,Wiederholung,Réessayer,إعادة المحاولة,Reintentar,重试
errormessage_message,Detailed text explaining the error.,Unable to load the data. Please check your connection and try again.,Daten konnten nicht geladen werden. Bitte überprüfen Sie Ihre Verbindung und versuchen Sie es erneut.,Impossible de charger les données. Veuillez vérifier votre connexion et réessayer.,تعذر تحميل البيانات. يرجى التحقق من الاتصال والمحاولة مرة أخرى.,"No se pueden cargar los datos. Por favor, comprueba tu conexión e inténtalo de nuevo.",无法加载数据。请检查您的连接然后重试
search_hint,Option to search,Search,Suchen,Recherche,بحث,Buscar,搜索
add_currencies_tooltip,Option to add currencies,Add Currencies,Währungen hinzufügen,Ajouter des devises,إضافة العملات,Agregar monedas,添加货币
switch_tooltip,Option to switch from buy to sell,Swap currencies,Währungen tauschen,Échanger des devises,تبديل العملات,Cambiar monedas,货币兑换
use_centime_tooltip,Option to switch to centime as counting method,Use centimes,Centimes verwenden,Utiliser des centimes,استخدام السنتيم,Usar céntimos,使用分币计数
reorder_tooltip,Option to reorder the items in the list,Reorder items,Elemente neu ordnen,Réorganiser les articles,إعادة ترتيب العناصر,Reordenar elementos,重排项目
pull_refresh_tooltip,Option to fetch latest currencies information,Fetch latest currency info,Neueste Währungsinformationen abrufen,Récupérer les dernières infos sur les devises,جلب أحدث معلومات العملة,Obtener la información más reciente de la moneda,获取最新货币信息
centime_symbol,Algerian centime,centimes,Centime,centimes,سنتيم,céntimos,分
dzd_symbol,Algerian dinar,DZD,DZD,DZD,دج,,DZD
centime_explanation,Explanation of the term 'centime' in Algeria,"In Algerian society, 'centime' is informally used to simplify discussions about money. For example, if you hear something costs 1 million, it means it's 10,000 DZD","In Algerien wird 'Centime' informell verwendet, um kleinere Währungsbeträge darzustellen. Wenn beispielsweise etwas mit 1 Million beziffert wird, bedeutet das eigentlich 10.000 DZD.","En Algérie, le terme 'centime' est utilisé de manière informelle pour représenter de plus petites quantités de monnaie. Par exemple, lorsque l'on dit que quelque chose coûte 1 million, cela signifie en réalité 10 000 DZD","في الجزائر، يُستخدم مصطلح 'سنتيم' غير الرسمي لتمثيل مبالغ أقل من العملة. على سبيل المثال، عندما يُقال أن شيئًا ما يكلف مليون، فإن ذلك يعني أنه بقيمة 10,000 دج.","En Argelia, 'centime' se utiliza de manera informal para representar cantidades menores de moneda. Por ejemplo, cuando se dice que algo cuesta 1 millón, en realidad significa que son 10,000 DZD.",在阿尔及利亚，'分'（Centime）通常用于非正式场合表示较小的货币金额。例如，当有人说某物价值1百万时，实际上是1万阿尔及利亚第纳尔（DZD）的意思。
why_centime_title,Title for centime use,he Usage of 'Centime,Die Nutzung von 'Centime',L'utilisation du 'Centime,استخدام 'السنتيم,El Uso de 'Céntimo,分’的使用
currency_buy_sell_explanation,Detailed explanation of the difference between buy and sell	,"The buy rate is the price at which you can purchase a currency, while the sell rate is what you can sell it for. For example, if you want to buy 1 Euro, it costs 235.00 in your currency, and if you want to sell 1 Euro, you'll receive 237.00","Der Kaufkurs ist der Preis, zu dem Sie eine Währung kaufen können, während der Verkaufskurs der Preis ist, zu dem Sie sie verkaufen können. Zum Beispiel kostet der Kauf von 1 Euro 235,00 in Ihrer Währung, und wenn Sie 1 Euro verkaufen wollen, erhalten Sie 237,00","Le taux d'achat est le prix auquel vous pouvez acheter une devise, tandis que le taux de vente est le prix auquel vous pouvez la vendre. Par exemple, si vous voulez acheter 1 Euro, cela vous coûtera 235,00 dans votre monnaie, et si vous voulez vendre 1 Euro, vous recevrez 237,00",سعر الشراء هو السعر الذي يمكنك به شراء عملة، بينما سعر البيع هو السعر الذي يمكنك به بيعها. على سبيل المثال، إذا أردت شراء 1 يورو، فسيكلفك ذلك 235.00 من عملتك، وإذا أردت بيع 1 يورو، ستتلقى 237.00.,"La tasa de compra es el precio al que puedes comprar una moneda, mientras que la tasa de venta es el precio al que la puedes vender. Por ejemplo, si quieres comprar 1 Euro, te costará 235.00 en tu moneda, y si quieres vender 1 Euro, recibirás 237.00",买入率是您购买货币的价格，而卖出率是您可以卖出的价格。例如，如果您想买1欧元，它的成本是235.00您的货币，如果您想卖1欧元，您将收到237.00。
currency_buy_sell_tooltip,Brief tooltip for currency buy and sell values,Explains the buying and selling rates of currencies.,Erklärt die Kauf- und Verkaufspreise von Währungen,Explique les taux d'achat et de vente des devises.,يوضح أسعار شراء وبيع العملات.,Explica los tipos de compra y venta de monedas,解释货币的买入和卖出汇率